1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,,,,,,,,,,,,,,,,,,
1,Wellness Coach,Full Stack Developer,Mid-Senior level,5,NA,"Health, Wellness & Fitness", Engineering Information Technology ,Node.js SQL React,,,,,,,,,,,,,,,,,,,,
2,Siemens Technology India,Full Stack Developer,Entry level,,NA,Information Technology & Services, Research ,C Node.js Angular,,,,,,,,,,,,,,,,,,,,
3,Sapiens,Full Stack Engineer,Mid-Senior level,5,NA,Computer Software, Engineering Information Technology ,Oracle C C# HTML5 AngularJS ASP.NET SQL JavaScript AngularJS Angular,,,,,,,,,,,,,,,,,,,,
4,Barclays,Full Stack Developer,Associate,,NA,Financial Services, Engineering Information Technology ,C C# HTML5 SQL,,,,,,,,,,,,,,,,,,,,
5,JPMorgan Chase & Co.,Java Full Stack Developer,Entry level,4,8,Financial Services, Engineering Information Technology ,C Java Python JavaScript,,,,,,,,,,,,,,,,,,,,
6,CRaBS Associates,Java Full Stack Developer,Mid-Senior level,5,NA,Human Resources, Information Technology ,Java SQL JavaScript Angular React CSS3,,,,,,,,,,,,,,,,,,,,
7,GE Healthcare,Software Engineer,Entry level,5,NA,Hospital & Health Care, Engineering Information Technology ,PostgreSQL C Java Python AngularJS CSS Spring Hibernate SQL JavaScript AngularJS React,,,,,,,,,,,,,,,,,,,,
8,Commvault,Full Stack Developers,Entry level,5,5,Computer Software, Engineering Information Technology ,C C# Java CSS JavaScript Angular,,,,,,,,,,,,,,,,,,,,
9,BYJU'S,UI / Frontend Developer,361 applicants,3,NA,E-learning, Engineering Information Technology Product Management ,C ReactJS CSS JavaScript React,,,,,,,,,,,,,,,,,,,,
10,BETSOL,Back End Developer,268 applicants,3,2,Information Technology & Services, Engineering Information Technology ,PostgreSQL C Node.js SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
11,1st Main,Full Stack Developer,30 applicants,3,NA,Internet, Engineering Information Technology ,C React,,,,,,,,,,,,,,,,,,,,
12,Hitachi Vantara,Software Engineer - Full Stack Developer (1006232),Entry level,3,5,Information Technology & Services, Engineering Information Technology ,,,,,,,,,,,,,,,,,,,,,
13,Mindera,NET Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
14,6sense,Full Stack Engineer,33 applicants,6,4,Information Technology & Services, Engineering Information Technology ,C Java Python ReactJS Spring SQL,,,,,,,,,,,,,,,,,,,,
15,Fractal,Senior Full Stack Developer,Associate,7,10,Management Consulting, Engineering Information Technology ,C C# Java Python ReactJS Spring SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
16,Johnson Controls,Full Stack Engineer,Mid-Senior level,3,4,Mechanical Or Industrial Engineering, Information Technology Engineering ,Oracle Java Spring SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
17,Crediwatch,Full Stack Developer - Python,Associate,2,NA,Information Services, Engineering ,C Python SQL,,,,,,,,,,,,,,,,,,,,
18,Avaamo,Full Stack Developer,Entry level,,NA,Computer Software, Engineering Information Technology ,C Node.js CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
19,Goldman Sachs,"IMD Research Full Stack Developer - Equities, Research & QIS",Entry level,,NA,Financial Services, Engineering Information Technology ,C Java JavaScript Angular,,,,,,,,,,,,,,,,,,,,
20,Goldman Sachs,"IMD Research Full Stack Developer - Equities, Research & QIS",Entry level,,NA,Financial Services, Engineering Information Technology ,C Java JavaScript Angular,,,,,,,,,,,,,,,,,,,,
21,FlytBase,Full Stack Developer,Associate,,NA,Industrial Automation, Engineering Information Technology ,C Python Node.js HTML5 CSS JavaScript Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
22,AMW Motors Ltd,JAVA Full Stack Developer,Entry level,59,8,Automotive, Engineering Information Technology ,Oracle Java Python HTML5 ReactJS CSS Spring Hibernate SQL Angular,,,,,,,,,,,,,,,,,,,,
23,Abzooba,Java full stack developer,Associate,,NA,Information Technology & Services, Information Technology ,C Java CSS Spring Angular React,,,,,,,,,,,,,,,,,,,,
24,NextjobHunt.com,Full Stack Developer,Mid-Senior level,8,2,Human Resources, Engineering Information Technology ,C Node.js SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
25,F5,Principal Software Engineer-Java Full Stack Developer (10+ years),274 applicants,8,5,Information Technology & Services, Engineering Information Technology ,C Spark Java HTML5 Golang SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
26,OneOrigin,Full Stack Developer,Entry level,3,NA,Information Technology & Services, Engineering Information Technology ,C Node.js CSS SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
27,Carrier HVAC,Full Stack developer,Associate,5,9,Mechanical Or Industrial Engineering, Information Technology ,C C# ReactJS ASP.NET SQL Angular CSS3,,,,,,,,,,,,,,,,,,,,
28,Conigital Group,Full Stack JavaScript Developer,Entry level,3,NA,Information Technology & Services, Engineering Information Technology ,Node.js JavaScript React,,,,,,,,,,,,,,,,,,,,
29,Webscale Networks,Software Engineer,Entry level,,NA,Computer Software, Engineering Information Technology ,C C++ Golang C/C++,,,,,,,,,,,,,,,,,,,,
30,A.P. Moller - Maersk,Full Stack Engineer,Mid-Senior level,7,12,Logistics & Supply Chain, Information Technology ,Java HTML5 Spring Hibernate SQL JavaScript Angular React CSS3,,,,,,,,,,,,,,,,,,,,
31,Solvative,Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C AngularJS CSS SQL JavaScript AngularJS Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
32,KyePot,KyePot Technologies - Full Stack Developer - Java/Spring Boot/Microservices (4-15 yrs) Bangalore (Backend Developer),Entry level,30,NA,Financial Services, Engineering Information Technology ,C Java NA Spring SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
33,Evertz,Full Stack Engineer,247 applicants,,NA,Broadcast Media, Engineering Information Technology Product Management ,Java Spring JavaScript Angular,,,,,,,,,,,,,,,,,,,,
34,Neemtree,Full Stack Developer,Entry level,,NA,Staffing & Recruiting, Engineering Information Technology ,Java,,,,,,,,,,,,,,,,,,,,
35,Trillbit,Full - Stack Developer,Entry level,4,8,Information Technology & Services, Engineering Information Technology ,C C# Java Python Node.js Golang CSS Spring SQL JavaScript Ruby Angular React Scala,,,,,,,,,,,,,,,,,,,,
36,ImageKit.io,Full Stack Engineer,"2,897 applicants",,NA,Internet, Engineering Information Technology ,C JavaScript NodeJS,,,,,,,,,,,,,,,,,,,,
37,oneDPO,Full Stack Engineer,154 applicants,3,NA,Information Technology & Services, Engineering Information Technology ,Node.js CSS JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
38,Rapyder (Hiring Cloud Engineering Talent!!),Full Stack Java Developer,Associate,1,2,Information Technology & Services, Information Technology ,C Java Node.js Spring Hibernate Angular,,,,,,,,,,,,,,,,,,,,
39,Localytee,Full Stack Engineer,16 applicants,3,NA,Information Technology & Services, Engineering Information Technology ,Python SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
40,SapienHR® Analytics,Full Stack Engineer - Java/Python/C# (3-8 yrs) Bangalore (Backend Developer),Entry level,3,NA,Staffing & Recruiting, Engineering Information Technology ,C Spark C# Java Python Node.js ReactJS AngularJS SQL AngularJS,,,,,,,,,,,,,,,,,,,,
41,EPAM Systems,Full Stack Engineer,102 applicants,5,10,Information Technology & Services, Information Technology Customer Service ,C Java HTML5 AngularJS Spring Hibernate AngularJS Angular CSS3,,,,,,,,,,,,,,,,,,,,
42,OnceHub,Full Stack Developer,Entry level,2,4,Computer Software, Engineering Information Technology ,C Node.js Angular,,,,,,,,,,,,,,,,,,,,
43,Locobuzz,Full Stack Engineer,52 applicants,,NA,Information Technology & Services, Engineering Information Technology ,C ASP.NET SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
44,AppDirect,"Staff Full Stack Engineer, AppHelp",Associate,8,NA,Internet, Engineering Information Technology ,Java Node.js ReactJS AngularJS Spring SQL JavaScript AngularJS CSS3,,,,,,,,,,,,,,,,,,,,
45,SmartServ,Full Stack Developer,83 applicants,1,5,Computer Software, Engineering Information Technology ,C Node.js CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
46,Arcadis,Software Engineer (Full Stack Developer),66 applicants,,NA,Civil Engineering, Design Consulting Engineering ,C AngularJS ASP.NET AngularJS React NodeJS,,,,,,,,,,,,,,,,,,,,
47,ContactWise,Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C C# Node.js ASP.NET JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
48,Connecting Work People AB,Full-stack Developer,Entry level,,NA,Construction, Engineering Information Technology ,CSS SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
49,Digital TaaS,Fullstack Developer,Entry level,5,3,Management Consulting, Engineering Information Technology ,C Java Node.js HTML5 CSS JavaScript React,,,,,,,,,,,,,,,,,,,,
50,Luxoft,Fullstack Java Developer-- Luxoft India,Mid-Senior level,,NA,Information Technology & Services, Information Technology ,Oracle C Spark Java HTML5 ReactJS CSS Spring SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
51,Coda Global,Full Stack Engineer,250 applicants,2,6,Information Technology & Services, Engineering Information Technology ,C Java Python HTML5 JavaScript Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
52,Paxcom India (P) Ltd - A Paymentus Company,Full stack (Nodejs) Developer,Mid-Senior level,1,5,Information Technology & Services, Design Information Technology Other ,PostgreSQL C Spark Java Python AngularJS SQL AngularJS Angular NodeJS,,,,,,,,,,,,,,,,,,,,
53,Synechron,Java Fullstack Developer,171 applicants,5,30,Financial Services, Information Technology ,C Java Spring Hibernate SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
54,comp,Full stack Developer,Entry level,3,4,Human Resources, Engineering Information Technology ,C CSS React,,,,,,,,,,,,,,,,,,,,
55,Diebold Nixdorf,Full Stack Engineer,Entry level,5,NA,Information Technology & Services, Engineering Information Technology ,Oracle C SQL,,,,,,,,,,,,,,,,,,,,
56,Openhouse,Full Stack Software Engineer,169 applicants,4,NA,Education Management, Engineering Information Technology ,C Python SQL React,,,,,,,,,,,,,,,,,,,,
57,Richpanel,Full Stack Developer,Entry level,4,1,Information Technology & Services, Engineering Information Technology ,Node.js SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
58,Jobs via eFinancialCareers,Software Engineering - Full Stack Developer,Entry level,,NA,Staffing & Recruiting, Information Technology ,Java Spring Hibernate SQL Angular React,,,,,,,,,,,,,,,,,,,,
59,Doosra,Full Stack Engineer (MERN),423 applicants,2,4,Information Technology & Services, Engineering Information Technology ,C React NodeJS,,,,,,,,,,,,,,,,,,,,
60,Iris Software Inc.,Java Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C Java Python CSS Angular,,,,,,,,,,,,,,,,,,,,
61,Disc Technology Services Pvt. Ltd,Full Stack Developer,Entry level,5,NA,Computer Hardware, Engineering Information Technology ,Java Angular,,,,,,,,,,,,,,,,,,,,
62,Cognizant,Opportunity at Cognizant for Full Stack Developer,Mid-Senior level,5,12,Information Technology & Services, Information Technology ,Java Spring Angular React,,,,,,,,,,,,,,,,,,,,
63,Oceaneering,Application Developer-Full Stack,Entry level,,NA,Oil & Energy, Engineering Information Technology ,C HTML5 ASP.NET SQL JavaScript Angular CSS3,,,,,,,,,,,,,,,,,,,,
64,Econote,Fullstack Java Developer,Entry level,8,NA,Consumer Electronics, Engineering Information Technology ,C Java Python C++,,,,,,,,,,,,,,,,,,,,
65,HummingWave Technologies,HummingWave Technologies - Full Stack Developer - IT Systems Analysis & Application Program Development (1-4 yrs) Bangalore,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,Java,,,,,,,,,,,,,,,,,,,,
66,Tekizma Inc.,Tekizma India Solutions - Application Developer - Angular/React.js (2-6 yrs) Bangalore (Frontend Developer),Entry level,2,6,Information Technology & Services, Engineering Information Technology ,ReactJS SQL Angular,,,,,,,,,,,,,,,,,,,,
67,ARA Resources Pvt. Ltd.,Full Stack Developer - Node.Js/Express.Js,Entry level,,NA,Staffing & Recruiting, Engineering Information Technology ,Oracle C Node.js AngularJS SQL JavaScript AngularJS Angular,,,,,,,,,,,,,,,,,,,,
68,Poonam Group,Full Stack Developer,Entry level,5,NA,Security & Investigations, Engineering Information Technology ,Java Python,,,,,,,,,,,,,,,,,,,,
69,Plivo,Full Stack Developer - II,Entry level,4,6,Internet, Engineering Information Technology ,C Python NA Golang CSS JavaScript,,,,,,,,,,,,,,,,,,,,
70,DKATALIS (Digital Katalis),Java - FullStack Engineer,50 applicants,4,NA,Financial Services, Engineering Information Technology ,C Java Node.js Ruby,,,,,,,,,,,,,,,,,,,,
71,Aristocrat,Full Stack Developer,306 applicants,2,7,Gambling & Casinos, Engineering Information Technology ,JavaScript,,,,,,,,,,,,,,,,,,,,
72,LEAD School,Full Stack Developer,Entry level,,NA,Education Management, Engineering Information Technology ,Node.js HTML5 CSS JavaScript React CSS3,,,,,,,,,,,,,,,,,,,,
73,Ceequence Technologies,Refixd Technology - Full Stack Developer - Node.js/React.js/MongoDB (5-6 yrs) Bangalore (DevOps),Entry level,4,NA,Outsourcing/Offshoring, Engineering Information Technology ,C Java ReactJS AngularJS SQL JavaScript AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
74,AppDirect,"Staff Full Stack Engineer, AppHelp",Associate,8,NA,Internet, Engineering Information Technology ,Java Node.js ReactJS AngularJS Spring SQL JavaScript AngularJS CSS3,,,,,,,,,,,,,,,,,,,,
75,UNIFY TECHNOLOGIES,Full Stack Developer,Entry level,5,11,Information Technology & Services, Engineering Information Technology ,C# AngularJS ASP.NET CSS SQL JavaScript AngularJS Angular,,,,,,,,,,,,,,,,,,,,
76,Tracxn,Tracxn - SDE II - Full Stack - Node.js/Express.js/React.js/MongoDB (1-5 yrs) Bangalore (Backend Developer),Entry level,,NA,Venture Capital & Private Equity, Engineering Information Technology ,C Java Python Node.js ReactJS Spring SQL Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
77,NEWJ,Full Stack Engineer,Associate,4,NA,Online Media, Engineering Information Technology ,C Node.js CSS JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
78,Prima Automation (India) Pvt.Ltd.,Full Stack Developer,Entry level,,NA,Electrical & Electronic Manufacturing, Engineering Information Technology ,C Node.js JavaScript React,,,,,,,,,,,,,,,,,,,,
79,Robosoft Technologies,Robosoft Technologies - Full Stack Developer - Java/Spring Boot/AngularJS (8-12 yrs) Bangalore/Karnataka,Entry level,,NA,Computer Software, Engineering Information Technology ,Java AngularJS CSS Spring Hibernate SQL AngularJS,,,,,,,,,,,,,,,,,,,,
80,My Placement Management Consultants,Full Stack Developer,34 applicants,4,NA,Staffing & Recruiting, Engineering Information Technology ,PostgreSQL C Java Node.js ReactJS AngularJS SQL AngularJS React,,,,,,,,,,,,,,,,,,,,
81,Sahaj Software Solutions,Full Stack / Application Developer,Associate,3,15,Computer Software, Consulting Information Technology Engineering ,C Java Python Golang Scala,,,,,,,,,,,,,,,,,,,,
82,Digital Magics,FULL STACK DEVELOPER - React J.s & Node J.s 2 TO 5 YEARS EXPERIENCE,Entry level,2,5,Internet, Engineering Information Technology ,C SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
83,M.P Group,Full Stack Developer,Entry level,1,4,Staffing & Recruiting, Engineering Information Technology ,C HTML5 SQL JavaScript Ruby Angular CSS3 NodeJS,,,,,,,,,,,,,,,,,,,,
84,Core HR Services Pvt. Ltd,Full Stack Developer,Entry level,5,NA,Human Resources, Engineering Information Technology ,C Java Spring SQL JavaScript,,,,,,,,,,,,,,,,,,,,
85,Artech India,Java Full Stack Developer - Spring Frameworks (8-12 yrs) Bangalore (Backend Developer),Entry level,12,15,Staffing & Recruiting, Engineering Information Technology ,Oracle C Java Spring Angular,,,,,,,,,,,,,,,,,,,,
86,Verbat Technologies,Full Stack Developer,Mid-Senior level,,NA,Information Technology & Services, Information Technology ,C C# Node.js HTML5 ReactJS ASP.NET SQL JavaScript Angular CSS3,,,,,,,,,,,,,,,,,,,,
87,Talentnook,MEAN Stack and Elastic Developer,114 applicants,2,NA,Education Management, Engineering Information Technology ,C Node.js Angular,,,,,,,,,,,,,,,,,,,,
88,Bitscape,Full Stack Engineer,42 applicants,1,4,Computer Software, Engineering Information Technology ,C# CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
89,Fractal Enterprises LLP,Java Architect,Executive,2,6,Information Technology & Services, Engineering Information Technology ,C Spark Java Python NA Golang Spring Hibernate Angular React,,,,,,,,,,,,,,,,,,,,
