1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Caretel Infotech Ltd,Software Engineer,Entry level,2,5,Outsourcing/Offshoring, Engineering Information Technology ,C Java NA SQL JavaScript CSS3,,,,,,,,,,,,,,,,,,,,
91,INVINCIBLE LIMITED,Full Stack Engineer,Entry level,2,3,"Leatherhead, England", Engineering Information Technology ,C Python CSS SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
92,Snapwiz,Fullstack Developer JavaScript,Entry level,0,1,Computer Software, Engineering Information Technology ,C Node.js JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
93,"Innovecture, LLC",Full Stack Developer,Entry level,4,6,Information Technology & Services, Engineering Information Technology ,Java Spring,,,,,,,,,,,,,,,,,,,,
94,Zorang,Zorang Technologies - Full Stack Developer- React.js/Javascript/Node.js (3-6 yrs) Gurgaon/Gurugram/Pune (Frontend Developer),Entry level,2,NA,Information Technology & Services, Engineering Information Technology ,C Node.js CSS SQL JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
95,Continental Device India Ltd.,Full Stack Engineer,Associate,3,NA,Semiconductors, Information Technology ,Oracle Java CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
96,Prestige Relocation,Full Stack Web Developer,Entry level,2,NA,Logistics & Supply Chain, Engineering Information Technology ,C C# Java ASP.NET CSS SQL,,,,,,,,,,,,,,,,,,,,
97,Rai Techintro,Full Stack Developer (.NET & Angular),79 applicants,1,3,Computer Software, Engineering Information Technology ,PostgreSQL C Python CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
98,Fidelity Investments,Lead - Software Engineering - Java,Mid-Senior level,6,NA,Financial Services, Quality Assurance Information Technology Engineering ,Java Spring SQL Angular,,,,,,,,,,,,,,,,,,,,
99,Akal Information Systems Ltd.,Full Stack Engineer,Mid-Senior level,3,7,Information Technology & Services, Engineering Information Technology ,C AngularJS SQL JavaScript AngularJS Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
100,"Edkal Technologies Inc.,",Full Stack Engineer,97 applicants,4,10,Information Technology & Services, Information Technology ,C Java Spring SQL Angular React,,,,,,,,,,,,,,,,,,,,
101,Indus Valley Partners,Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C# Java Node.js CSS SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
102,OSI Digital,.NET Full Stack Developer,Mid-Senior level,4,8,Information Technology & Services, Information Technology ,C C# HTML5 ASP.NET SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
103,ValueLabs,Angular Full Stack Developer,132 applicants,2,7,Information Technology & Services, Information Technology ,Java CSS JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
104,PayMe India,PayMe India - Full Stack Developer - Python/Django (3-7 yrs) Noida (Backend Developer),Entry level,3,NA,Financial Services, Engineering Information Technology ,PostgreSQL C Python SQL,,,,,,,,,,,,,,,,,,,,
105,NowFloats,Node.js Fullstack Developer,Entry level,,NA,Internet, Engineering Information Technology ,C C# Node.js ASP.NET CSS JavaScript Angular React NodeJS,,,,,,,,,,,,,,,,,,,,
106,Softtrends Software Pvt Ltd,Immediate openings for Role:-Python Full stack Developer -Work Location: Bengaluru / Hyderabad,Entry level,4,5,Information Technology & Services, Engineering Information Technology ,Java Python CSS JavaScript,,,,,,,,,,,,,,,,,,,,
107,Kodsmith Private Limited,Full Stack Engineer,12 applicants,,NA,Information Technology & Services, Engineering Information Technology ,Python JavaScript Angular,,,,,,,,,,,,,,,,,,,,
108,Mastercard,Software Development Engineer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C Java Spring SQL,,,,,,,,,,,,,,,,,,,,
109,SmartDocs Inc,Java Programmer,Entry level,2,5,Information Technology & Services, Engineering Information Technology ,C Java Spring Angular,,,,,,,,,,,,,,,,,,,,
110,Credit Suisse,Bigdata Developer AVP #155676,Entry level,8,NA,Banking, Engineering Information Technology ,C Spark Java Python AngularJS Spring JavaScript AngularJS React Scala,,,,,,,,,,,,,,,,,,,,
111,Mr. Cooper,Lead Fullstack Engineer,Mid-Senior level,6,11,Financial Services, Engineering Information Technology ,Oracle Java Node.js C++ Spring SQL JavaScript Ruby Angular React,,,,,,,,,,,,,,,,,,,,
112,Pratham Software (PSI),Full Stack Developer,Director,8,NA,Information Technology & Services, Engineering Information Technology ,C C# ReactJS CSS SQL Angular React,,,,,,,,,,,,,,,,,,,,
113,Intuz,MERN Stack Full Stack Developer,Entry level,4,12,Information Technology & Services, Engineering Information Technology ,C ReactJS JavaScript NodeJS,,,,,,,,,,,,,,,,,,,,
114,Global Healthcare Resource,Full Stack Developer,Entry level,5,6,Hospital & Health Care, Engineering Information Technology ,Java,,,,,,,,,,,,,,,,,,,,
115,Crossover for Work,"Software Engineer (Remote) - $60,000/year USD",452 applicants,100,8,Information Technology & Services, Business Development Engineering Information Technology ,C Java C++ SQL JavaScript,,,,,,,,,,,,,,,,,,,,
116,Store 99 India,Dot NET full stack web developer,Entry level,2,3,Retail, Engineering Information Technology ,PostgreSQL C SQL,,,,,,,,,,,,,,,,,,,,
117,Carbynetech,CarbyneTech - Java Full Stack Developer - Backend Website Applications (3-8 yrs) Hyderabad (Backend Developer),Entry level,,NA,Information Technology & Services, Engineering Information Technology ,Oracle C Java Python CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
118,Web Synergies (india),Java Full Stack Developers,Entry level,3,5,Computer Software, Engineering Information Technology ,Java Spring Hibernate SQL,,,,,,,,,,,,,,,,,,,,
119,Cornertree Productions,Software Engineer/Senior Software Engineer/Lead Engineer - Full Stack Development (2-8 yrs) Bangalore (Backend Developer),Associate,,NA,Motion Pictures & Film, Engineering Information Technology ,CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
120,Spigot Software Pvt. Ltd.,Lead Fullstack Developer,Associate,8,NA,Computer Software, Engineering Information Technology ,C Java Python Node.js Spring Hibernate SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
121,Talent Tigers,Growth Engineer - Full Stack Development - Python/Node.js (2-8 yrs) Bangalore (Backend Developer),Entry level,2,3,Outsourcing/Offshoring, Engineering Information Technology ,C Python ReactJS SQL JavaScript React,,,,,,,,,,,,,,,,,,,,
122,System Soft Technologies,. NET Full Stack Senior Developer,Mid-Senior level,10,NA,Information Technology & Services, Information Technology ,Oracle C C# Java HTML5 ReactJS NA ASP.NET CSS SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
123,GeoVista Technologies Pvt. Ltd,Full Stack Engineer,152 applicants,3,NA,Information Services, Engineering Information Technology ,PostgreSQL C C# Python ASP.NET CSS SQL,,,,,,,,,,,,,,,,,,,,
124,Terminal Contacts LLC,Full Stack Developer - Java/Spring/AWS (4-12 yrs) Bangalore/Chennai,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C Java Spring JavaScript React,,,,,,,,,,,,,,,,,,,,
125,PubNinja,Fullstack Engineer - Node.js,Entry level,4,NA,Internet, Engineering Information Technology ,Golang JavaScript,,,,,,,,,,,,,,,,,,,,
126,Cactus Communications,Full Stack Developer,226 applicants,100,3,Research, Engineering Information Technology Product Management ,C JavaScript Angular,,,,,,,,,,,,,,,,,,,,
127,Cognologix Technologies,Full Stack Engineer - DevOps/Cloud,Entry level,,NA,Computer Software, Engineering Information Technology ,C SQL,,,,,,,,,,,,,,,,,,,,
128,Clerisy Solutions Private Limited,Full Stack Developer,Entry level,2019,2020,Information Technology & Services, Engineering Information Technology ,PostgreSQL C C++ SQL Angular React,,,,,,,,,,,,,,,,,,,,
129,Optum (formerly Alere Wellbeing),Developer - Full Stack,Entry level,5,8,"Health, Wellness & Fitness", Engineering Information Technology ,Python SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
130,ORACLE FINANCIAL SERVICES SOFTWARE LIMITED,Principal Full Stack Java Developer-FlexCube Product Development-Mumbai,244 applicants,2,5,Financial Services, Engineering Information Technology ,Oracle C Java Spring JavaScript,,,,,,,,,,,,,,,,,,,,
131,Netispy Solutions Private Limited,Full Stack Engineer,10 applicants,,NA,Information Technology & Services, Engineering Information Technology ,C CSS JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
132,GSVlabs,Full - Stack Engineer Vue.js Node.js JavaScript,Entry level,3,1,Information Technology & Services, Engineering Information Technology ,C Java Node.js CSS JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
133,Metacube Software Pvt Ltd,Full Stack Developer,Entry level,2,NA,Computer Software, Engineering Information Technology ,Node.js HTML5 CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
134,NatGas Hub,Dotnet Developer,Associate,6,7,Oil & Energy, Engineering Information Technology Production ,C C# ASP.NET Hibernate SQL,,,,,,,,,,,,,,,,,,,,
135,Parity InfoTech Solutions Private Limited,Full Stack Developer,Entry level,5,5,Information Technology & Services, Engineering Information Technology ,Python ReactJS CSS JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
136,Wipro Digital,Java Full-Stack Engineer,921 applicants,2,NA,Information Technology & Services, Design Information Technology ,C Java Spring Hibernate SQL Angular,,,,,,,,,,,,,,,,,,,,
137,Wipro Digital,Java Full-Stack Engineer,921 applicants,2,NA,Information Technology & Services, Design Information Technology ,C Java Spring Hibernate SQL Angular,,,,,,,,,,,,,,,,,,,,
138,Wipro Digital,Java Full-Stack Engineer,921 applicants,2,NA,Information Technology & Services, Design Information Technology ,C Java Spring Hibernate SQL Angular,,,,,,,,,,,,,,,,,,,,
139,Educomp Solutions Ltd,Full Stack Developer - AngularJS/Node.js/TypeScript (1-7 yrs) Bangalore (Frontend Developer),Entry level,1,10,E-learning, Engineering Information Technology ,AngularJS SQL AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
140,Educomp Solutions Ltd,Full Stack Developer - AngularJS/Node.js/TypeScript (1-7 yrs) Bangalore (Frontend Developer),Entry level,1,10,E-learning, Engineering Information Technology ,AngularJS SQL AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
141,Educomp Solutions Ltd,Full Stack Developer - AngularJS/Node.js/TypeScript (1-7 yrs) Bangalore (Frontend Developer),Entry level,1,10,E-learning, Engineering Information Technology ,AngularJS SQL AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
142,Educomp Solutions Ltd,Full Stack Developer - AngularJS/Node.js/TypeScript (1-7 yrs) Bangalore (Frontend Developer),Entry level,1,10,E-learning, Engineering Information Technology ,AngularJS SQL AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
143,Educomp Solutions Ltd,Full Stack Developer - AngularJS/Node.js/TypeScript (1-7 yrs) Bangalore (Frontend Developer),Entry level,1,10,E-learning, Engineering Information Technology ,AngularJS SQL AngularJS NodeJS,,,,,,,,,,,,,,,,,,,,
144,Star Agriwarehousing & Collateral Management Ltd,NodeJs Developer,Entry level,5,8,Warehousing, Engineering Information Technology ,Spark CSS SQL JavaScript Angular NodeJS,,,,,,,,,,,,,,,,,,,,
145,Etouch Mobile Pvt. Ltd.,Full Stack Developer - React.js/Node.js (4-9 yrs) Chennai (Backend Developer),Entry level,5,5,Telecommunications, Engineering Information Technology ,Java Node.js AngularJS CSS JavaScript AngularJS React,,,,,,,,,,,,,,,,,,,,
146,AArete,Senior .Net Full Stack Developer,Mid-Senior level,7,9,Management Consulting, Information Technology ,C C# HTML5 ReactJS AngularJS ASP.NET SQL JavaScript AngularJS,,,,,,,,,,,,,,,,,,,,
147,Lepton Software,Full Stack Engineer,Mid-Senior level,610,4,Information Technology & Services, Engineering Information Technology ,PostgreSQL C ReactJS SQL Angular NodeJS,,,,,,,,,,,,,,,,,,,,
148,Aspire Technology Solutions,Full Stack Developer - Java/Spring/MongoDB (2-5 yrs) Pune (Backend Developer),Entry level,3,NA,Information Technology & Services, Engineering Information Technology ,C Java Python CSS Spring SQL JavaScript Angular,,,,,,,,,,,,,,,,,,,,
149,Testpress.in,Django Developer,75 applicants,,NA,E-learning, Engineering Information Technology ,C Python CSS,,,,,,,,,,,,,,,,,,,,
150,SquareRoot Consulting (Pty) Ltd,Tech Lead - Full Stack Development - Java/Javascript (9-14 yrs) Bangalore (Backend Developer),Associate,8,1,Information Technology & Services, Engineering Information Technology ,C Java Node.js Spring JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
151,Thoucentric,Cloud/Platform Engineer,Entry level,2,3,Management Consulting, Engineering Information Technology ,C Java Python SQL Angular NodeJS,,,,,,,,,,,,,,,,,,,,
152,Bay-Forge Limited,Senior Software Engineer - Java/Python/Ruby Programming (4-10 yrs) Bangalore (Backend Developer),Associate,,NA,Mechanical Or Industrial Engineering, Engineering Information Technology ,C Java Python JavaScript Ruby Angular React,,,,,,,,,,,,,,,,,,,,
153,SecurityAdvisor,Software Architect,56 applicants,8,2,Computer & Network Security, Engineering Information Technology ,C Python SQL,,,,,,,,,,,,,,,,,,,,
154,Profoundly & NearGroup,NearGroup - Full Stack Developer - WebRTC/Socket Programming (3-6 yrs) Delhi NCR (DevOps),Entry level,,NA,Internet, Engineering Information Technology ,C Python,,,,,,,,,,,,,,,,,,,,
155,GreenChain Software || Oracle Applications Consulting ||,Full Stack dot net Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C HTML5 Hibernate Angular,,,,,,,,,,,,,,,,,,,,
156,Resemble Systems,SharePoint Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C C# Node.js ASP.NET CSS SQL JavaScript,,,,,,,,,,,,,,,,,,,,
157,AutoRABIT,AutoRABIT Software - Senior Full Stack Java Developer - J2EE/Spring (8-15 yrs) Hyderabad,Associate,2,NA,Computer Software, Engineering Information Technology ,Oracle C Java Node.js AngularJS Spring Hibernate SQL JavaScript AngularJS Angular,,,,,,,,,,,,,,,,,,,,
158,Futops Technologies India Private Limited,Full Stack Engineer,63 applicants,1,3,Computer Software, Engineering ,Python HTML5 JavaScript React CSS3,,,,,,,,,,,,,,,,,,,,
159,Sampada Group,Full Stack Developer - Web App Development (2-4 yrs) Vadodara/Baroda (Backend Developer),Entry level,2,5,Real Estate, Engineering Information Technology ,HTML5 ReactJS AngularJS SQL JavaScript AngularJS CSS3 NodeJS,,,,,,,,,,,,,,,,,,,,
160,coMakeIT,Full Stack Developer - Java (4-10 yrs) Hyderabad,Associate,2,4,Computer Software, Engineering Information Technology ,Oracle C Java Spring SQL Angular,,,,,,,,,,,,,,,,,,,,
161,Part Analytics,Technology Lead,38 applicants,,NA,Information Technology & Services, Engineering Information Technology ,AngularJS JavaScript AngularJS,,,,,,,,,,,,,,,,,,,,
162,HireTale,Full Stack Developer - Web & Application Development (2-7 yrs) Delhi (Backend Developer),Entry level,18,NA,Human Resources, Engineering Information Technology ,Node.js Angular,,,,,,,,,,,,,,,,,,,,
163,BOLD,Software Engineer/Sr. Software Engineer- Full Stack,Associate,3,NA,Internet, Engineering Information Technology ,C Java HTML5 CSS JavaScript Angular React CSS3,,,,,,,,,,,,,,,,,,,,
164,BNP Paribas,Senior Software Engineer,Associate,5,7,Banking, Engineering Information Technology ,C Java SQL,,,,,,,,,,,,,,,,,,,,
165,CpCareers Private Limited,Java Full-Stack Developers Noida,Entry level,,NA,Human Resources, Engineering Information Technology ,Java Python Angular,,,,,,,,,,,,,,,,,,,,
166,NON STOP COURIER AND CARGO PVT LIMITED,React JS And Node JS Developer,Entry level,1,2,Package/Freight Delivery, Engineering Information Technology ,JavaScript React,,,,,,,,,,,,,,,,,,,,
167,Mad Street Den,Front-end engineer / Full stack developer,Associate,2,NA,Computer Software, Engineering Information Technology Consulting ,HTML5 ReactJS AngularJS CSS JavaScript AngularJS CSS3,,,,,,,,,,,,,,,,,,,,
168,Standard Chartered GBS,Fullstack Developer with Exilir /Phoenix,Associate,6,NA,NA, Information Technology Finance Design ,,,,,,,,,,,,,,,,,,,,,
169,Kenyt.AI,Kenyt - Full Stack Senior Software Developer (2-7 yrs) Hyderabad (Backend Developer),Associate,24,7,Computer Software, Engineering Information Technology ,C NA,,,,,,,,,,,,,,,,,,,,
170,FourQ Systems,Full Stack Engineer,102 applicants,,NA,Information Technology & Services, Engineering Information Technology ,Oracle C Java Spring Angular,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle,PostgreSQL,C,Spark,C#,Java,Python,Node.js,HTML5,ReactJS,AngularJS,NA,ASP.NET,C++,Golang,C/C++,CSS,Spring,Hibernate,SQL,JavaScript,Ruby,AngularJS,Angular,React,CSS3,Scala,NodeJS,PHP
17,11,,8,24,88,48,46,26,25,32,6,16,5,8,1,67,44,20,116,115,9,32,89,70,17,5,29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SQL,JavaScript,Angular,,,,,,,,,,,,,,,,,,,,
,,,,,,116,115,89,,,,,,,,,,,,,,,,,,,,
