S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,,Java,JavaScript,React,HTML5,CSS,CSS3,NodeJS,Golang,SQL,Hibernate,Scala,Ruby
1,Rolling Rock Software Pvt Ltd,Front-end/UI Developer,89 applicants,3,5,Information Technology & Services, Engineering Information Technology ,C C# HTML5 ASP.NET CSS JavaScript Angular CSS3,,,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,Ceequence Technologies,Front End Developer,Entry level,20,5,Outsourcing/Offshoring, Engineering Information Technology ,CSS JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Rakuten India,Front end engineer (Typescript and React),Entry level,6,8,Internet, Engineering Information Technology ,Spark Java Python Golang React,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
4,HERE Technologies,Front End Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,Java CSS JavaScript Angular NodeJS,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5,Netomi,Front End Engineer,Entry level,4,6,Internet, Engineering Information Technology ,C CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,Web Synergies (india),Front end developer,Entry level,1,91,Computer Software, Engineering Information Technology ,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,Openhouse,Front End Software Engineer,72 applicants,4,NA,Education Management, Engineering Information Technology ,CSS JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,en world group,Front end Developer,Entry level,6,8,Staffing & Recruiting, Engineering Information Technology ,C HTML5 ReactJS CSS JavaScript CSS3,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,Intel Corporation,Front-End Design Engineer,Entry level,10,NA,Semiconductors, Engineering Information Technology ,C C++ C/C++ Ruby,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
10,M3BI,Technical Lead - Front End,Mid-Senior level,2,3,Information Technology & Services, Information Technology ,C ReactJS CSS JavaScript Angular,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,KONGSBERG,Front End System Architect,Associate,12,15,Mechanical Or Industrial Engineering, Engineering Information Technology ,C C# JavaScript Angular,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,IBM,Application Developer: Experience Front End,68 applicants,6,2,Information Technology & Services, Engineering Information Technology ,C ReactJS Angular React,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,"Magnitude Software, Inc",Software Engineer,Entry level,5,3,Computer Software, Engineering Information Technology ,C# NA ASP.NET SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
14,BETSOL,Frontend Developer,483 applicants,,NA,Information Technology & Services, Engineering Information Technology ,PostgreSQL C CSS SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
15,Avnet,Email Developer/Designer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C CSS,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,Goldman Sachs,RAPD Risk Platforms & Data,Entry level,,NA,Financial Services, Information Technology ,C Spark Java Python AngularJS JavaScript AngularJS React Scala,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
17,Vivriti Capital,Front End Developer,219 applicants,3,5,Financial Services, Engineering Information Technology ,C HTML5 CSS JavaScript React,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,Qualys,JavaScript Engineer / Front End Engineer,Entry level,2,NA,Computer & Network Security, Engineering Information Technology ,C ReactJS CSS JavaScript,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,BYJU'S,UI / Frontend Developer,396 applicants,3,NA,E-learning, Engineering Information Technology Product Management ,C ReactJS CSS JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,Manhattan Associates,Software Engineer,Mid-Senior level,2,4,Computer Software, Engineering Information Technology ,Oracle C Java Hibernate SQL,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
21,Juniper Networks,Senior Front-End Developer,379 applicants,2,7,Computer Networking, Engineering ,CSS JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,AuctionSoftware.com,Front - End Developer,Associate,,NA,Information Technology & Services, Engineering Information Technology ,CSS JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,Walmart Labs India,QA Engineer,Entry level,2,6,Information Technology & Services, Quality Assurance ,C,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,GE Healthcare,Staff Software Engineer,Associate,10,8,Hospital & Health Care, Engineering Information Technology ,PostgreSQL C C# Java Python HTML5 AngularJS CSS Spring SQL JavaScript AngularJS NodeJS,,,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
25,Tracxn,Tracxn - SDE II - Front End - React.js (1-5 yrs) Bangalore,Entry level,,NA,Venture Capital & Private Equity, Engineering Information Technology ,C Java Python Node.js ReactJS Spring SQL Angular React NodeJS,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
26,India_India,FullStack Developer,Entry level,12,6,Public Policy, Engineering Information Technology ,Oracle C Python CSS SQL JavaScript Ruby Angular React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
27,Alation,Software Engineer,Mid-Senior level,2,6,Computer Software, Engineering Information Technology ,C Python React,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,Busigence,Backend Developer,Entry level,0,NA,Information Technology & Services, Engineering Information Technology ,Spark Python Node.js CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,Zebra Technologies,Web Developer,Entry level,1,2,Information Technology & Services, Engineering Information Technology ,C JavaScript PHP,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,Whatfix,SDE III / Principal Engineer - Front-End,568 applicants,7,6,Internet, Engineering Information Technology ,C Java CSS React,,,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,ServiceNow,Software Engineer,Entry level,2,NA,Computer Software, Engineering Information Technology ,C Java AngularJS AngularJS React,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,Lookout,Staff Software Engineer- Backend,Associate,8,NA,Computer & Network Security, Engineering Information Technology ,C Java SQL Ruby Scala,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
33,91mobiles,Software Engineer,Entry level,2,3,Consumer Electronics, Engineering Information Technology ,Java SQL PHP,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
34,Pocket52,Software Engineer,Entry level,4,NA,Computer Games, Engineering Information Technology ,C Python HTML5 SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
35,Y Media Labs,Backend Engineer,Entry level,,NA,Internet, Engineering Information Technology ,C Java Python SQL JavaScript Ruby PHP,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
36,Analytics India Magazine,Python Backend Developer,Associate,,NA,Online Media, Engineering Information Technology ,Python,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,Mphasis,Java Engineer - AWS,Entry level,5,NA,Information Technology & Services, Engineering Information Technology ,C Java CSS Spring Hibernate SQL JavaScript,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
38,Rheo,Software Engineer,Associate,,NA,Online Media, Engineering Information Technology ,C Python Golang,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
39,Dell Technologies,Senior Principal Front End Engineer,168 applicants,,NA,Information Technology & Services, Information Technology Science Marketing ,JavaScript,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,Micron Technology,AEM Front End Developer,Mid-Senior level,5,5,Semiconductors, Marketing ,C HTML5 NA CSS JavaScript CSS3 PHP,,,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,Barclays,Lead Developer,Associate,,NA,Financial Services, Information Technology ,C Java SQL,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
42,6sense,Full Stack Engineer,33 applicants,6,4,Information Technology & Services, Engineering Information Technology ,C Java Python ReactJS Spring SQL,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
43,Fidelity Investments,Principal Software Engineering - Java,Mid-Senior level,9,15,Financial Services, Quality Assurance Information Technology Engineering ,Oracle PostgreSQL C Java Spring SQL Angular,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
44,Accruent,Software Engineer,Entry level,3,NA,Computer Software, Engineering Information Technology ,Oracle C# HTML5 ASP.NET Golang CSS SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
45,Brightcove,Software Engineer,Entry level,4,NA,Online Media, Engineering Information Technology ,C Ruby,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
46,Neemtree,Java Developer,Entry level,1,3,Staffing & Recruiting, Engineering Information Technology ,Java HTML5 NA CSS Spring Hibernate SQL,,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
47,Wisemonk,BE Developers (SDE II),Associate,3,NA,Information Services, Engineering Information Technology ,C Node.js HTML5 JavaScript,,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,Everledger,Front-End Developer,Mid-Senior level,4,5,Information Technology & Services, Engineering Information Technology ,C Java JavaScript Angular React,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,Solvative,Front End Javascript Developer,Associate,,NA,Information Technology & Services, Information Technology ,C HTML5 ReactJS AngularJS CSS JavaScript AngularJS Angular React CSS3 NodeJS,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
50,MeetApp,Software Engineer,Associate,2,3,Computer Software, Engineering Information Technology ,C C# Node.js HTML5 NA ASP.NET Hibernate SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
51,SHL,Software Engineer,Mid-Senior level,3,5,Human Resources, Engineering Information Technology ,C Java AngularJS CSS JavaScript AngularJS React CSS3,,,,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,Shubh Loans,Frontend Developer,Entry level,1,3,Information Technology & Services, Engineering Information Technology ,C HTML5 CSS JavaScript,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53,OptumSoft,Backend web developer - Internet of Things,"1,349 applicants",,NA,Computer Software, Information Technology ,C Java Python HTML5 JavaScript CSS3,,,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,Merkle Sokrati,Sharepoint/Front End Developer,Entry level,,NA,Marketing & Advertising, Engineering Information Technology ,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,DocsApp,Software Engineer - Frontend,Associate,0,1,"Health, Wellness & Fitness", Engineering Information Technology ,C HTML5 AngularJS CSS JavaScript AngularJS Angular React,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,NextjobHunt.com,Full Stack Developer,Mid-Senior level,8,2,Human Resources, Engineering Information Technology ,C Node.js SQL JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
57,myPAT | Everyone's Personalised Guru,Senior Front-End Developer (Angular 2+),36 applicants,4,2,E-learning, Engineering Information Technology ,C HTML5 CSS JavaScript Angular React NodeJS,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
58,Merkle,Sharepoint/Front End Developer,Entry level,3,NA,Marketing & Advertising, Engineering Information Technology ,C JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,Pegasystems,Associate Architect,Entry level,9,NA,Computer Software, Design Art/Creative Information Technology ,C Java,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,Johnson Controls,Full Stack Engineer,Mid-Senior level,3,4,Mechanical Or Industrial Engineering, Information Technology Engineering ,Oracle Java Spring SQL JavaScript Angular,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
61,"CARE Hospitals, Quality CARE India Limited",Frontend Developer,Entry level,2,NA,Hospital & Health Care, Engineering Information Technology ,C CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,91social,Front End React.js Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,CSS JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,OakNorth India,Tech Lead,27 applicants,8,NA,Information Technology & Services, Consulting Information Technology Engineering ,Oracle C Java Spring Hibernate SQL,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
64,Siemens Technology India,Developer - Front End UI (Angular) - ELK Stack,Entry level,1,3,Information Technology & Services, Research ,C Angular NodeJS,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
65,TestUnity - A Crowdsourced Testing Platform,Back End Developer (MERN Stack),54 applicants,8,NA,Computer Software, Engineering Information Technology ,C Node.js HTML5 ReactJS JavaScript Angular CSS3 NodeJS,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
66,ACNX Business Services,Front End web developer,Entry level,9,30,Management Consulting, Engineering Information Technology ,C,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
