S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,,Java,JavaScript,React,HTML5,CSS,CSS3,NodeJS,Golang,SQL,Hibernate,Scala,Ruby
67,Arcadis,Software Engineer (Full Stack Developer),66 applicants,,NA,Civil Engineering, Design Consulting Engineering ,C AngularJS ASP.NET AngularJS React NodeJS,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
68,Packt,Front End Developer Angular,Entry level,2,3,E-learning, Engineering Information Technology ,CSS Angular NodeJS,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
69,Bettr,Full Stack Engineer,160 applicants,5,2,Financial Services, Engineering Information Technology ,Python Node.js CSS JavaScript Ruby React PHP,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
70,ATSG,Frontend Developer,264 applicants,2,NA,Information Technology & Services, Design Information Technology Other ,C Java Python CSS SQL Ruby PHP,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
71,EMINENCE CORE SOLUTIONS LLP,Software Developer | Python Developer,Mid-Senior level,,NA,Human Resources, Engineering Information Technology ,C Python HTML5 JavaScript CSS3,,,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,StatValu,Frontend Developer,Entry level,2,5,Information Technology & Services, Engineering Information Technology ,C HTML5 ReactJS AngularJS CSS JavaScript AngularJS,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
73,Greenhandle,Web Developer,47 applicants,2,1,Internet, Engineering Information Technology ,C SQL PHP,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
74,INVINCIBLE LIMITED,Backend Developer,Entry level,2,3,"Leatherhead, England", Engineering Information Technology ,C Python CSS SQL JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
75,Quartic.ai,Senior Frontend Developer,Mid-Senior level,5,7,Information Technology & Services, Engineering Information Technology ,C NA SQL JavaScript NodeJS,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
76,YouGov India,BI/Finance Applications Developer,Associate,,NA,Market Research, Information Technology ,C C# ASP.NET SQL Angular,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
77,A.P. Moller - Maersk,Senior Front-End Engineer (9 to 12 years only),33 applicants,9,12,Logistics & Supply Chain, Strategy/Planning Information Technology Supply Chain ,C HTML5 JavaScript Angular React CSS3,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
78,Educomp Solutions Ltd,"Front End React Developer - A South Africa Based IT Company, Pune",Entry level,,NA,E-learning, Engineering Information Technology ,Oracle C Java Node.js ReactJS CSS SQL JavaScript React,,,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
79,Essence Studios,Web Developer,48 applicants,,NA,Media Production, Engineering Information Technology Design ,Oracle C Java Python CSS SQL JavaScript Ruby Angular React PHP,,,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
80,Aryaka Networks,UI_UX Developer,378 applicants,3,8,Computer Networking, Information Technology Engineering ,C Java Python HTML5 NA CSS Spring JavaScript Ruby,,,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
81,OneOrigin,Full Stack Developer,Entry level,3,NA,Information Technology & Services, Engineering Information Technology ,C Node.js CSS SQL JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
82,Assure HRLabs India Pvt. Ltd.,ReactJS Developers(Front End)(1-4 Years),406 applicants,2,4,Staffing & Recruiting, Engineering Research Information Technology ,JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
83,Grab,"Senior Software Engineer, Full Stack",Mid-Senior level,4,NA,Information Technology & Services, Information Technology Product Management Engineering ,C CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
84,Synechron,Java Fullstack Developer,179 applicants,5,30,Financial Services, Information Technology ,C Java Spring Hibernate SQL JavaScript Angular,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
85,Digital TaaS,Fullstack Developer,Entry level,5,3,Management Consulting, Engineering Information Technology ,C Java Node.js HTML5 CSS JavaScript React,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
86,Recko Inc.,Frontend Engineer,Mid-Senior level,35,NA,Computer Software, Engineering ,Oracle C ReactJS NA CSS JavaScript,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
87,Ventuno Technologies (P) Ltd,Full Stack Developer,Associate,3,2,Internet, Engineering Information Technology ,C CSS JavaScript PHP,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,KNOREX,Sr. Software Developer / Team Lead / Technical Manager ( Java ),Associate,5,8,Internet, Engineering Information Technology ,C CSS SQL JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
89,YouGotaGift,Frontend Developer,129 applicants,2,10,Internet, Engineering Information Technology ,C Python Node.js CSS JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
90,Foursis Technical Solutions,Front End Developer - Ahmedabad,Entry level,2,3,Staffing & Recruiting, Engineering Information Technology ,Java CSS JavaScript PHP,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
91,BOLD,Data Analyst- Product,Associate,3,5,Internet, Business Development Sales ,C Python SQL,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
92,Gartner,Lead Software Engineer,12 applicants,9,12,Information Services, Engineering Information Technology ,C Java Python NA Spring SQL JavaScript Angular React,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
93,DigiCollect,Frontend Web Developer,"1,016 applicants",,NA,Computer Software, Engineering Information Technology ,C HTML5 CSS JavaScript Angular CSS3 NodeJS,,,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
94,Primus Professional Services,Staff SW Engineer Front End,Associate,8,NA,Telecommunications, Engineering Information Technology ,PostgreSQL C CSS SQL JavaScript Ruby Angular React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
95,BD,"Engineer II, Software",Entry level,4,NA,Medical Device, Engineering Information Technology ,C SQL Angular,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
96,CSG,Software Development Engineer I,Entry level,2,NA,Computer Software, Project Management Information Technology Engineering ,C CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
97,FourQ Systems,Full Stack Engineer,102 applicants,,NA,Information Technology & Services, Engineering Information Technology ,Oracle C Java Spring Angular,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,Numerator,Engineer - Python / ETL,Entry level,5,2,Market Research, Business Development Sales ,C C# Java Python SQL Angular React,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
99,CitiusTech,Technical Lead-Python,9 applicants,7,11,Information Technology & Services, Engineering Information Technology ,C Python HTML5 SQL JavaScript Angular,,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
100,Markelytics Solutions,UI Developer/ Front End Developer / Angular Developer/Angular/Frontend development/UI development,Entry level,,NA,Market Research, Engineering Information Technology ,C HTML5 ReactJS AngularJS CSS JavaScript AngularJS Angular CSS3,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101,Valuates Reports,Web User Interface Developer,Entry level,9,NA,Market Research, Engineering Information Technology ,CSS JavaScript Angular,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,91springboard,Python Developer,142 applicants,4,5,Hospitality, Engineering Information Technology Design ,C Java Python HTML5 JavaScript,,,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103,Wizely,Frontend Engineer,Associate,,NA,Financial Services, Engineering Information Technology ,CSS JavaScript,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,Zeta India,Frontend Developer,Mid-Senior level,4,7,Internet, Engineering Information Technology ,C HTML5 JavaScript,,,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
105,Eli Lilly and Company,UX Developer,Entry level,,NA,Pharmaceuticals, Information Technology ,C AngularJS NA CSS JavaScript AngularJS React,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
106,Kiwi India Private Limited,Android Developer,Mid-Senior level,3,NA,Computer Software, Engineering Information Technology ,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
107,Talent Corner HR Services Pvt Ltd,Front End Developer,Entry level,2,3,Management Consulting, Engineering Information Technology ,C CSS JavaScript Angular PHP,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
108,HashedIn,Senior React Developer,71 applicants,,NA,Information Technology & Services, Information Technology ,C Java CSS Spring React,,,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
109,AMD,Verification Engineer - 78949,Mid-Senior level,3,NA,Semiconductors, Quality Assurance ,C NA C++ C/C++,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
110,ContactWise,Full Stack Developer,Entry level,,NA,Information Technology & Services, Engineering Information Technology ,C C# Node.js ASP.NET JavaScript Angular React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
111,Fivetran,Principal Software Engineer,21 applicants,3,NA,Computer Software, Engineering Information Technology ,Java React,,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
112,Photon,React Developer,84 applicants,4,NA,Information Technology & Services, Information Technology ,C JavaScript React,,,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
113,Allstate India,Lead Consultant,3 applicants,6,8,Information Technology & Services, Consulting Information Technology Sales ,C Java Python ReactJS Spring Hibernate JavaScript React NodeJS,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
114,Cerner Corporation,Senior Software Engineer,Associate,4,4,Information Technology & Services, Engineering Information Technology ,C Ruby,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
115,Crossover for Work,"Software Engineer (Remote) - $60,000/year USD",461 applicants,100,8,Information Technology & Services, Business Development Engineering Information Technology ,C Java C++ SQL JavaScript,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
116,Confidential (In stealth mode),Frontend Engineer,248 applicants,,NA,Accounting, Engineering Information Technology ,C React,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
117,DailyRounds / Marrow,"Front-End Web Developer (SDE II, SDE III) @ High Growth Healthcare Startup",724 applicants,2,5,"Health, Wellness & Fitness", Engineering Information Technology ,C HTML5 JavaScript React CSS3,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
118,JPMorgan Chase & Co.,Software Engineering,Entry level,,NA,Financial Services, Engineering Information Technology ,Oracle C Java Spring Hibernate SQL,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
119,Loyalty Juggernaut,Product Engineer - UI / Angular,Entry level,2,4,Computer Software, Engineering Information Technology ,C HTML5 AngularJS CSS SQL JavaScript AngularJS,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
120,People Interactive,iOS Developer,222 applicants,2,3,Internet, Engineering Information Technology ,C,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
121,William Penn (P) Ltd,Technical Lead,Mid-Senior level,8,5,Retail, Engineering Project Management Information Technology ,Java Python CSS PHP,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
122,oneDPO,Full Stack Engineer,158 applicants,3,NA,Information Technology & Services, Engineering Information Technology ,Node.js CSS JavaScript React NodeJS,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
123,EagleOwl,Frontend  Engineer - React,Entry level,10,NA,Food & Beverages, Engineering Information Technology ,React,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
124,"Tavisca, A cxLoyalty company",UI / Frontend Developer,40 applicants,10,4,Information Technology & Services, Information Technology Product Management Engineering ,C Java HTML5 ASP.NET Angular CSS3,,,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
125,Houndstooth Strategic Communications,Frontend Developer,87 applicants,2,3,Design, Engineering Design Other ,C HTML5 CSS JavaScript Angular React CSS3 NodeJS PHP,,,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
126,ZopSmart,Software Engineer / Senior Software Engineer,Associate,,NA,Computer Software, Engineering Information Technology ,PostgreSQL C Java Python Golang SQL PHP,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
127,Lemon Design Pvt. Ltd.,UI / UX Developer,385 applicants,2,NA,Design, Engineering Information Technology ,C HTML5 CSS SQL JavaScript Angular PHP,,,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
128,Evertz,Full Stack Engineer,250 applicants,,NA,Broadcast Media, Engineering Information Technology Product Management ,Java Spring JavaScript Angular,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
129,Increasingly,Frontend Developer JavaScript,Entry level,5,6,Computer Software, Engineering Information Technology ,C CSS JavaScript Angular React NodeJS,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
130,wayForward (PsyInnovations India),Software Engineer (Full Stack),532 applicants,2,NA,Mental Health Care, Engineering Information Technology ,C SQL JavaScript NodeJS,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
131,Trillbit,Full - Stack Developer,Entry level,4,8,Information Technology & Services, Engineering Information Technology ,C C# Java Python Node.js Golang CSS Spring SQL JavaScript Ruby Angular React Scala,,,,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,42,85,60,31,67,14,16,5,43,8,3,12
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,JavaScript,React,CSS,,,,,,,,,
,,,,,,,,,,,,85,60,31,,,,,,,,,
